
-------------------------------------------------------------------------------
Parsing project file - G:\Games\Steam\steamapps\common\DarkestDungeon\@mod\Fanatical Hero\project.xml
Mod Data Directory = G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/

-------------------------------------------------------------------------------
Processing Map Files files...

-------------------------------------------------------------------------------
Running Localization...
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.idle.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.investigate.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/anim/fanatic.sprite.walk.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.afflicted.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.attack_book.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.attack_brand.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.attack_hammer.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.attack_point.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.camp.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.combat.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.defend.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.heroic.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.idle.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.investigate.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/anim/fanatic.sprite.walk.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.afflicted.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.attack_book.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.attack_brand.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.attack_hammer.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.attack_point.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.camp.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.combat.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.defend.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.heroic.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.idle.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.investigate.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/anim/fanatic.sprite.walk.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.afflicted.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.attack_book.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.attack_brand.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.attack_hammer.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.attack_point.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.camp.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.combat.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.defend.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.heroic.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.idle.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.investigate.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/anim/fanatic.sprite.walk.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.afflicted.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.afflicted.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_book.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_book.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_brand.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_brand.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_hammer.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_hammer.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_point.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.attack_point.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.camp.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.camp.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.combat.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.combat.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.defend.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.defend.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.heroic.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.heroic.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.idle.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.idle.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.investigate.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.investigate.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.walk.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/anim/fanatic.sprite.walk.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_A/fanatic_portrait_roster.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_B/fanatic_portrait_roster.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_C/fanatic_portrait_roster.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_D/fanatic_portrait_roster.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.beat_down.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.beat_down.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.beat_down.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.brand_tainted.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.brand_tainted.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.brand_tainted.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.brand_tainted_target.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.brand_tainted_target.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.brand_tainted_target.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.crush_tainted.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.crush_tainted.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.crush_tainted.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.holy_stake.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.holy_stake.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.holy_stake.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.holy_stake_target.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.holy_stake_target.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.holy_stake_target.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.judgement_target.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.judgement_target.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.judgement_target.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.righteous_condemnation.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.righteous_condemnation.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.righteous_condemnation.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.sentence_rendered.atlas
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.sentence_rendered.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fx/fanatic.sprite.sentence_rendered.skel
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_armour_0.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_armour_1.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_armour_2.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_armour_3.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_armour_4.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_weapon_0.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_weapon_1.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_weapon_2.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_weapon_3.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/icons_equip/eqp_weapon_4.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_abandon_hope.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_anger_management.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_bandage.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_bandits_sense.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_battle_trance.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_bear_traps.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_bless.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_bloody_shroud.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_chant.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_clean_guns.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_clean_musket.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_curious_incantation.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_dark_ritual.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_dark_strength.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_eldritch_blood.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_encourage.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_every_rose.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_experimental_vapours.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_faith_shield.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_fanatic_trinket.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_fanatic_vigil.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_field_dressing.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_first_aid.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_forage.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_gallows_humor.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_hobby.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_hounds_watch.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_how_its_done.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_instruction.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_leeches.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_let_the_mask_down.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_maintain_equipment.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_marching_plan.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_mockery.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_night_steps.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_pep_talk.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_perimeter_alarms.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_pet_the_hound.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_pilfer.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_planned_takedown.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_pray.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_preventative_medicine.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_psych_up.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_quarantine.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_reflection.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_reject_the_gods.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_release_the_hound.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_restring_crossbow.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_revel.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_sanctuary.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_scout_ahead.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_self_medicate.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_sharpen_spear.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_stand_tall.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_strange_powders.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_supply.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_tactics.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_the_quickening.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_therapy_dog.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_tigers_eye.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_tracking.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_triage.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_trinket_scrounge.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_turn_back_time.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_uncatchable.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_unshakeable_leader.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_unspeakable_commune.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_weapons_practice.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_wholesome_instruction.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_wrap.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_zealous_speech.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/raid/camping/skill_icons/camp_skill_zealous_vigil.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.five.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.four.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.one.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.seven.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.six.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.three.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.ability.two.png
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.art.darkest
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic.info.darkest
G:/Games/Steam/steamapps/common/DarkestDungeon/@mod/Fanatical Hero/heroes/fanatic/fanatic_guild_header.png
